,Title,Lifetime_Grossing
0,Avatar,"$2,847,246,203"
1,Avengers: Endgame,"$2,797,501,328"
2,Titanic,"$2,201,647,264"
3,Star Wars: Episode VII - The Force Awakens,"$2,069,521,700"
4,Avengers: Infinity War,"$2,048,359,754"
5,Jurassic World,"$1,670,516,444"
6,The Lion King,"$1,667,635,327"
7,The Avengers,"$1,518,815,515"
8,Furious 7,"$1,515,341,399"
9,Frozen II,"$1,450,026,933"
10,Avengers: Age of Ultron,"$1,402,809,540"
11,Black Panther,"$1,347,597,973"
12,Harry Potter and the Deathly Hallows: Part 2,"$1,342,321,665"
13,Star Wars: Episode VIII - The Last Jedi,"$1,332,698,830"
14,Jurassic World: Fallen Kingdom,"$1,310,466,296"
15,Frozen,"$1,281,508,100"
16,Beauty and the Beast,"$1,264,434,525"
17,Incredibles 2,"$1,244,639,527"
18,The Fate of the Furious,"$1,236,005,118"
19,Iron Man 3,"$1,214,811,252"
20,Minions,"$1,159,444,662"
21,Captain America: Civil War,"$1,153,337,496"
22,Aquaman,"$1,148,485,886"
23,The Lord of the Rings: The Return of the King,"$1,146,030,912"
24,Spider-Man: Far from Home,"$1,131,927,996"
25,Captain Marvel,"$1,128,462,972"
26,Transformers: Dark of the Moon,"$1,123,794,079"
27,Skyfall,"$1,108,569,499"
28,Transformers: Age of Extinction,"$1,104,054,072"
29,The Dark Knight Rises,"$1,081,142,612"
30,Star Wars: Episode IX - The Rise of Skywalker,"$1,078,232,589"
31,Joker,"$1,074,419,384"
32,Toy Story 4,"$1,073,394,593"
33,Toy Story 3,"$1,066,970,811"
34,Pirates of the Caribbean: Dead Man's Chest,"$1,066,179,747"
35,The Lion King,"$1,063,611,805"
36,Rogue One: A Star Wars Story,"$1,056,057,720"
37,Aladdin,"$1,050,693,953"
38,Pirates of the Caribbean: On Stranger Tides,"$1,045,713,802"
39,Despicable Me 3,"$1,034,800,131"
40,Jurassic Park,"$1,033,928,303"
41,Finding Dory,"$1,028,570,942"
42,Star Wars: Episode I - The Phantom Menace,"$1,027,082,707"
43,Alice in Wonderland,"$1,025,468,216"
44,Zootopia,"$1,024,121,104"
45,The Hobbit: An Unexpected Journey,"$1,017,003,568"
46,Harry Potter and the Sorcerer's Stone,"$1,009,472,460"
47,The Dark Knight,"$1,005,973,645"
48,Harry Potter and the Deathly Hallows: Part 1,"$977,043,483"
49,Despicable Me 2,"$970,766,005"
50,The Jungle Book,"$966,554,929"
51,Jumanji: Welcome to the Jungle,"$962,542,945"
52,The Hobbit: The Battle of the Five Armies,"$962,182,865"
53,Pirates of the Caribbean: At World's End,"$960,996,492"
54,The Hobbit: The Desolation of Smaug,"$959,007,513"
55,The Lord of the Rings: The Two Towers,"$947,495,095"
56,Harry Potter and the Order of the Phoenix,"$942,172,396"
57,Finding Nemo,"$940,352,645"
58,Harry Potter and the Half-Blood Prince,"$934,454,096"
59,Shrek 2,"$928,760,770"
60,Bohemian Rhapsody,"$911,100,727"
61,The Lord of the Rings: The Fellowship of the Ring,"$897,690,072"
62,Harry Potter and the Goblet of Fire,"$896,678,241"
63,Spider-Man 3,"$894,983,373"
64,Ice Age: Dawn of the Dinosaurs,"$886,686,817"
65,Spectre,"$880,681,519"
66,Spider-Man: Homecoming,"$880,166,924"
67,Harry Potter and the Chamber of Secrets,"$879,602,366"
68,Ice Age: Continental Drift,"$877,244,782"
69,The Secret Life of Pets,"$875,458,631"
70,Batman v Superman: Dawn of Justice,"$873,637,528"
71,Wolf Warrior 2,"$870,325,439"
72,Star Wars: Episode III - Revenge of the Sith,"$868,390,560"
73,The Hunger Games: Catching Fire,"$865,011,746"
74,Guardians of the Galaxy Vol. 2,"$863,756,051"
75,Inside Out,"$858,848,019"
76,Venom,"$856,085,151"
77,Thor: Ragnarok,"$853,983,911"
78,Inception,"$836,836,967"
79,Transformers: Revenge of the Fallen,"$836,303,693"
80,The Twilight Saga: Breaking Dawn - Part 2,"$829,747,654"
81,Spider-Man,"$825,025,036"
82,Wonder Woman,"$822,824,522"
83,"Hi, Mom","$822,009,764"
84,Independence Day,"$817,400,891"
85,Fantastic Beasts and Where to Find Them,"$814,044,001"
86,Shrek the Third,"$813,367,380"
87,Coco,"$807,817,888"
88,Jumanji: The Next Level,"$800,059,707"
89,Harry Potter and the Prisoner of Azkaban,"$797,361,618"
90,Pirates of the Caribbean: Dead Men Tell No Tales,"$794,881,442"
91,E.T. the Extra-Terrestrial,"$792,910,554"
92,Mission: Impossible - Fallout,"$791,657,398"
93,2012,"$791,217,826"
94,Indiana Jones and the Kingdom of the Crystal Skull,"$790,653,942"
95,Spider-Man 2,"$788,976,453"
96,Fast & Furious 6,"$788,680,968"
97,Deadpool 2,"$786,470,484"
98,Deadpool,"$782,836,791"
99,Star Wars: Episode IV - A New Hope,"$775,398,007"
100,Guardians of the Galaxy,"$773,350,147"
101,The Da Vinci Code,"$760,006,945"
102,Fast & Furious Presents: Hobbs & Shaw,"$759,056,935"
103,Maleficent,"$758,411,779"
104,The Amazing Spider-Man,"$757,930,663"
105,The Hunger Games: Mockingjay - Part 1,"$755,356,711"
106,Shrek Forever After,"$752,600,867"
107,Madagascar 3: Europe's Most Wanted,"$746,921,274"
108,Suicide Squad,"$746,846,894"
109,X-Men: Days of Future Past,"$746,045,700"
110,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","$745,013,115"
111,Monsters University,"$743,559,645"
112,The Matrix Reloaded,"$741,847,937"
113,Up,"$735,099,102"
114,Ne Zha,"$726,264,074"
115,Gravity,"$723,192,705"
116,F9: The Fast Saga,"$716,588,905"
117,Captain America: The Winter Soldier,"$714,421,503"
118,The Twilight Saga: Breaking Dawn - Part 1,"$712,205,856"
119,The Twilight Saga: New Moon,"$711,025,481"
120,Dawn of the Planet of the Apes,"$710,644,566"
121,Transformers,"$709,709,780"
122,The Amazing Spider-Man 2,"$708,982,323"
123,It,"$701,796,444"
124,Interstellar,"$701,729,206"
125,The Wandering Earth,"$699,992,512"
126,The Twilight Saga: Eclipse,"$698,491,347"
127,Mission: Impossible - Ghost Protocol,"$694,713,380"
128,The Hunger Games,"$694,394,724"
129,Detective Chinatown 3,"$686,257,563"
130,Mission: Impossible - Rogue Nation,"$682,716,636"
131,Forrest Gump,"$678,226,133"
132,Doctor Strange,"$677,796,076"
133,The Sixth Sense,"$672,806,432"
134,Man of Steel,"$668,045,518"
135,Ice Age: The Meltdown,"$667,094,506"
136,Kung Fu Panda 2,"$665,692,281"
137,The Hunger Games: Mockingjay - Part 2,"$658,344,137"
138,Justice League,"$657,926,987"
139,Big Hero 6,"$657,869,686"
140,Fantastic Beasts: The Crimes of Grindelwald,"$654,855,901"
141,Pirates of the Caribbean: The Curse of the Black Pearl,"$654,264,015"
142,Star Wars: Episode II - Attack of the Clones,"$653,779,970"
143,Thor: The Dark World,"$644,783,140"
144,Moana,"$643,696,186"
145,Sing,"$634,208,384"
146,Kung Fu Panda,"$631,746,197"
147,The Incredibles,"$631,607,053"
148,The Martian,"$630,162,448"
149,Hancock,"$629,443,428"
150,Fast Five,"$626,137,675"
151,Men in Black 3,"$624,026,776"
152,Iron Man 2,"$623,933,331"
153,Ratatouille,"$623,726,085"
154,Ant-Man and the Wasp,"$622,674,139"
155,How to Train Your Dragon 2,"$621,537,519"
156,Logan,"$619,179,950"
157,The Lost World: Jurassic Park,"$618,638,999"
158,Casino Royale,"$616,502,912"
159,The Passion of the Christ,"$612,054,506"
160,Mamma Mia!,"$611,257,819"
161,Life of Pi,"$609,016,565"
162,Transformers: The Last Knight,"$605,425,157"
163,Madagascar: Escape 2 Africa,"$603,900,354"
164,War of the Worlds,"$603,873,119"
165,Tangled,"$592,462,816"
166,Quantum of Solace,"$589,580,482"
167,Men in Black,"$589,390,539"
168,The Croods,"$587,235,983"
169,The Hangover Part II,"$586,764,305"
170,Iron Man,"$585,796,247"
171,I Am Legend,"$585,410,052"
172,Ready Player One,"$582,893,671"
173,"Monsters, Inc.","$579,707,738"
174,Operation Red Sea,"$579,330,426"
175,Night at the Museum,"$574,481,229"
176,Fifty Shades of Grey,"$569,651,467"
177,Kong: Skull Island,"$566,652,812"
178,The Smurfs,"$563,749,323"
179,Cars 2,"$559,852,396"
180,King Kong,"$556,906,378"
181,Puss in Boots,"$554,987,477"
182,Mei ren yu,"$553,810,228"
183,Armageddon,"$553,709,788"
184,The Day After Tomorrow,"$552,639,571"
185,Ted,"$549,368,315"
186,American Sniper,"$547,426,372"
187,Mission: Impossible II,"$546,388,108"
188,Detective Chinatown 2,"$544,185,156"
189,X-Men: Apocalypse,"$543,934,105"
190,Sherlock Holmes: A Game of Shadows,"$543,848,418"
191,Despicable Me,"$543,113,985"
192,Cinderella,"$542,358,331"
193,Madagascar,"$542,063,846"
194,World War Z,"$540,455,876"
195,Brave,"$538,983,207"
196,Star Wars: Episode V - The Empire Strikes Back,"$538,375,067"
197,The Simpsons Movie,"$536,414,293"
198,The Revenant,"$532,950,503"
199,The Meg,"$530,259,473"
